AUTH_METHOD;TIMESTAMP;ACCOUNT_UID;ACCOUNT_NAME;ACCOUNT_EMAIL;ACCOUNT_ORGANIZATION_UID;ACCOUNT_ORGANIZATION_NAME;ACCOUNT_TAGS;FINDING_UID;PROVIDER;CHECK_ID;CHECK_TITLE;CHECK_TYPE;STATUS;STATUS_EXTENDED;MUTED;SERVICE_NAME;SUBSERVICE_NAME;SEVERITY;RESOURCE_TYPE;RESOURCE_UID;RESOURCE_NAME;RESOURCE_DETAILS;RESOURCE_TAGS;PARTITION;REGION;DESCRIPTION;RISK;RELATED_URL;REMEDIATION_RECOMMENDATION_TEXT;REMEDIATION_RECOMMENDATION_URL;REMEDIATION_CODE_NATIVEIAC;REMEDIATION_CODE_TERRAFORM;REMEDIATION_CODE_CLI;REMEDIATION_CODE_OTHER;COMPLIANCE;CATEGORIES;DEPENDS_ON;RELATED_TO;NOTES;PROWLER_VERSION;ADDITIONAL_URLS;ACCOUNT_OU_UID;ACCOUNT_OU_NAME
profile: None;2026-07-14 16:40:35.360893;213146990554;;;;;;prowler-aws-ec2_securitygroup_from_launch_wizard-213146990554-ap-southeast-2-sg-03667e84668fbefee;aws;ec2_securitygroup_from_launch_wizard;Security group not created using the EC2 Launch Wizard;Software and Configuration Checks/AWS Security Best Practices/Network Reachability;PASS;Security group EG-SG (sg-03667e84668fbefee) was not created using the EC2 Launch Wizard.;False;ec2;;medium;AwsEc2SecurityGroup;arn:aws:ec2:ap-southeast-2:213146990554:security-group/sg-03667e84668fbefee;sg-03667e84668fbefee;EG-SG;Name=EG-SG | Project=RedTeamInfra;aws;ap-southeast-2;**EC2 security groups** whose names include `launch-wizard` are identified as created by the **EC2 Launch Wizard**, distinguishing auto-generated groups from curated, baseline-controlled groups.;"Wizard-generated groups often include **overly permissive rules** (e.g., `0.0.0.0/0` to admin ports), expanding exposure. Attackers can run **port scans** and **brute-force** to gain entry, then **lateral movement** and **data exfiltration**, impacting **confidentiality** and **integrity**; broad egress aids command-and-control.";;Replace or harden these groups. Apply **least privilege**: restrict inbound to required sources, avoid public admin ports, and minimize egress. Use approved baseline security groups, enforce change control with IaC and guardrails, prefer private administration (bastion or Session Manager), and remove unused rules.;https://hub.prowler.com/check/ec2_securitygroup_from_launch_wizard;"```yaml
# CloudFormation: create a security group not named by Launch Wizard
Resources:
  <example_resource_name>:
    Type: AWS::EC2::SecurityGroup
    Properties:
      GroupDescription: SG not created by Launch Wizard
      VpcId: <example_resource_id>
      GroupName: <example_resource_name>  # Critical: name does NOT contain ""launch-wizard"" to avoid FAIL
```";"```hcl
# Create a security group not named by Launch Wizard
resource ""aws_security_group"" ""<example_resource_name>"" {
  name   = ""<example_resource_name>""  # Critical: name does NOT contain ""launch-wizard"" to avoid FAIL
  vpc_id = ""<example_resource_id>""
}
```";aws ec2 delete-security-group --group-id <SECURITY_GROUP_ID>;"1. In the AWS console, go to EC2 > Network & Security > Security Groups
2. In the search box, filter by Name contains ""launch-wizard""
3. For each matching group, open the References tab and remove it from any ENIs/instances by replacing it with a different security group
4. Select the launch-wizard security group and choose Actions > Delete security group > Delete
5. Verify no security groups remain with names containing ""launch-wizard""";KISA-ISMS-P-2023-korean: 2.10.2 | ISO27001-2022: A.8.20, A.8.21, A.8.22 | ENS-RD2022: mp.com.1.aws.sg.1 | AWS-Well-Architected-Framework-Security-Pillar: SEC05-BP03 | KISA-ISMS-P-2023: 2.10.2;;;;;5.32.0;https://www.trendmicro.com/trendaivisiononecloudriskmanagement/knowledge-base/aws/EC2/security-group-prefixed-with-launch-wizard.html | https://docs.aws.amazon.com/eks/latest/userguide/sec-group-reqs.html;;
profile: None;2026-07-14 16:40:35.360893;213146990554;;;;;;prowler-aws-ec2_securitygroup_from_launch_wizard-213146990554-ap-southeast-2-sg-0e3756b7faacf9749;aws;ec2_securitygroup_from_launch_wizard;Security group not created using the EC2 Launch Wizard;Software and Configuration Checks/AWS Security Best Practices/Network Reachability;FAIL;Security group launch-wizard-2 (sg-0e3756b7faacf9749) was created using the EC2 Launch Wizard.;False;ec2;;medium;AwsEc2SecurityGroup;arn:aws:ec2:ap-southeast-2:213146990554:security-group/sg-0e3756b7faacf9749;sg-0e3756b7faacf9749;launch-wizard-2;;aws;ap-southeast-2;**EC2 security groups** whose names include `launch-wizard` are identified as created by the **EC2 Launch Wizard**, distinguishing auto-generated groups from curated, baseline-controlled groups.;"Wizard-generated groups often include **overly permissive rules** (e.g., `0.0.0.0/0` to admin ports), expanding exposure. Attackers can run **port scans** and **brute-force** to gain entry, then **lateral movement** and **data exfiltration**, impacting **confidentiality** and **integrity**; broad egress aids command-and-control.";;Replace or harden these groups. Apply **least privilege**: restrict inbound to required sources, avoid public admin ports, and minimize egress. Use approved baseline security groups, enforce change control with IaC and guardrails, prefer private administration (bastion or Session Manager), and remove unused rules.;https://hub.prowler.com/check/ec2_securitygroup_from_launch_wizard;"```yaml
# CloudFormation: create a security group not named by Launch Wizard
Resources:
  <example_resource_name>:
    Type: AWS::EC2::SecurityGroup
    Properties:
      GroupDescription: SG not created by Launch Wizard
      VpcId: <example_resource_id>
      GroupName: <example_resource_name>  # Critical: name does NOT contain ""launch-wizard"" to avoid FAIL
```";"```hcl
# Create a security group not named by Launch Wizard
resource ""aws_security_group"" ""<example_resource_name>"" {
  name   = ""<example_resource_name>""  # Critical: name does NOT contain ""launch-wizard"" to avoid FAIL
  vpc_id = ""<example_resource_id>""
}
```";aws ec2 delete-security-group --group-id <SECURITY_GROUP_ID>;"1. In the AWS console, go to EC2 > Network & Security > Security Groups
2. In the search box, filter by Name contains ""launch-wizard""
3. For each matching group, open the References tab and remove it from any ENIs/instances by replacing it with a different security group
4. Select the launch-wizard security group and choose Actions > Delete security group > Delete
5. Verify no security groups remain with names containing ""launch-wizard""";KISA-ISMS-P-2023-korean: 2.10.2 | ISO27001-2022: A.8.20, A.8.21, A.8.22 | ENS-RD2022: mp.com.1.aws.sg.1 | AWS-Well-Architected-Framework-Security-Pillar: SEC05-BP03 | KISA-ISMS-P-2023: 2.10.2;;;;;5.32.0;https://www.trendmicro.com/trendaivisiononecloudriskmanagement/knowledge-base/aws/EC2/security-group-prefixed-with-launch-wizard.html | https://docs.aws.amazon.com/eks/latest/userguide/sec-group-reqs.html;;
profile: None;2026-07-14 16:40:35.360893;213146990554;;;;;;prowler-aws-ec2_securitygroup_from_launch_wizard-213146990554-ap-southeast-2-sg-0b8ded5ed0698a732;aws;ec2_securitygroup_from_launch_wizard;Security group not created using the EC2 Launch Wizard;Software and Configuration Checks/AWS Security Best Practices/Network Reachability;FAIL;Security group launch-wizard-16 (sg-0b8ded5ed0698a732) was created using the EC2 Launch Wizard.;False;ec2;;medium;AwsEc2SecurityGroup;arn:aws:ec2:ap-southeast-2:213146990554:security-group/sg-0b8ded5ed0698a732;sg-0b8ded5ed0698a732;launch-wizard-16;;aws;ap-southeast-2;**EC2 security groups** whose names include `launch-wizard` are identified as created by the **EC2 Launch Wizard**, distinguishing auto-generated groups from curated, baseline-controlled groups.;"Wizard-generated groups often include **overly permissive rules** (e.g., `0.0.0.0/0` to admin ports), expanding exposure. Attackers can run **port scans** and **brute-force** to gain entry, then **lateral movement** and **data exfiltration**, impacting **confidentiality** and **integrity**; broad egress aids command-and-control.";;Replace or harden these groups. Apply **least privilege**: restrict inbound to required sources, avoid public admin ports, and minimize egress. Use approved baseline security groups, enforce change control with IaC and guardrails, prefer private administration (bastion or Session Manager), and remove unused rules.;https://hub.prowler.com/check/ec2_securitygroup_from_launch_wizard;"```yaml
# CloudFormation: create a security group not named by Launch Wizard
Resources:
  <example_resource_name>:
    Type: AWS::EC2::SecurityGroup
    Properties:
      GroupDescription: SG not created by Launch Wizard
      VpcId: <example_resource_id>
      GroupName: <example_resource_name>  # Critical: name does NOT contain ""launch-wizard"" to avoid FAIL
```";"```hcl
# Create a security group not named by Launch Wizard
resource ""aws_security_group"" ""<example_resource_name>"" {
  name   = ""<example_resource_name>""  # Critical: name does NOT contain ""launch-wizard"" to avoid FAIL
  vpc_id = ""<example_resource_id>""
}
```";aws ec2 delete-security-group --group-id <SECURITY_GROUP_ID>;"1. In the AWS console, go to EC2 > Network & Security > Security Groups
2. In the search box, filter by Name contains ""launch-wizard""
3. For each matching group, open the References tab and remove it from any ENIs/instances by replacing it with a different security group
4. Select the launch-wizard security group and choose Actions > Delete security group > Delete
5. Verify no security groups remain with names containing ""launch-wizard""";KISA-ISMS-P-2023-korean: 2.10.2 | ISO27001-2022: A.8.20, A.8.21, A.8.22 | ENS-RD2022: mp.com.1.aws.sg.1 | AWS-Well-Architected-Framework-Security-Pillar: SEC05-BP03 | KISA-ISMS-P-2023: 2.10.2;;;;;5.32.0;https://www.trendmicro.com/trendaivisiononecloudriskmanagement/knowledge-base/aws/EC2/security-group-prefixed-with-launch-wizard.html | https://docs.aws.amazon.com/eks/latest/userguide/sec-group-reqs.html;;
profile: None;2026-07-14 16:40:35.360893;213146990554;;;;;;prowler-aws-ec2_securitygroup_from_launch_wizard-213146990554-ap-southeast-2-sg-0a7306065b047c47a;aws;ec2_securitygroup_from_launch_wizard;Security group not created using the EC2 Launch Wizard;Software and Configuration Checks/AWS Security Best Practices/Network Reachability;FAIL;Security group launch-wizard-3 (sg-0a7306065b047c47a) was created using the EC2 Launch Wizard.;False;ec2;;medium;AwsEc2SecurityGroup;arn:aws:ec2:ap-southeast-2:213146990554:security-group/sg-0a7306065b047c47a;sg-0a7306065b047c47a;launch-wizard-3;;aws;ap-southeast-2;**EC2 security groups** whose names include `launch-wizard` are identified as created by the **EC2 Launch Wizard**, distinguishing auto-generated groups from curated, baseline-controlled groups.;"Wizard-generated groups often include **overly permissive rules** (e.g., `0.0.0.0/0` to admin ports), expanding exposure. Attackers can run **port scans** and **brute-force** to gain entry, then **lateral movement** and **data exfiltration**, impacting **confidentiality** and **integrity**; broad egress aids command-and-control.";;Replace or harden these groups. Apply **least privilege**: restrict inbound to required sources, avoid public admin ports, and minimize egress. Use approved baseline security groups, enforce change control with IaC and guardrails, prefer private administration (bastion or Session Manager), and remove unused rules.;https://hub.prowler.com/check/ec2_securitygroup_from_launch_wizard;"```yaml
# CloudFormation: create a security group not named by Launch Wizard
Resources:
  <example_resource_name>:
    Type: AWS::EC2::SecurityGroup
    Properties:
      GroupDescription: SG not created by Launch Wizard
      VpcId: <example_resource_id>
      GroupName: <example_resource_name>  # Critical: name does NOT contain ""launch-wizard"" to avoid FAIL
```";"```hcl
# Create a security group not named by Launch Wizard
resource ""aws_security_group"" ""<example_resource_name>"" {
  name   = ""<example_resource_name>""  # Critical: name does NOT contain ""launch-wizard"" to avoid FAIL
  vpc_id = ""<example_resource_id>""
}
```";aws ec2 delete-security-group --group-id <SECURITY_GROUP_ID>;"1. In the AWS console, go to EC2 > Network & Security > Security Groups
2. In the search box, filter by Name contains ""launch-wizard""
3. For each matching group, open the References tab and remove it from any ENIs/instances by replacing it with a different security group
4. Select the launch-wizard security group and choose Actions > Delete security group > Delete
5. Verify no security groups remain with names containing ""launch-wizard""";KISA-ISMS-P-2023-korean: 2.10.2 | ISO27001-2022: A.8.20, A.8.21, A.8.22 | ENS-RD2022: mp.com.1.aws.sg.1 | AWS-Well-Architected-Framework-Security-Pillar: SEC05-BP03 | KISA-ISMS-P-2023: 2.10.2;;;;;5.32.0;https://www.trendmicro.com/trendaivisiononecloudriskmanagement/knowledge-base/aws/EC2/security-group-prefixed-with-launch-wizard.html | https://docs.aws.amazon.com/eks/latest/userguide/sec-group-reqs.html;;
profile: None;2026-07-14 16:40:35.360893;213146990554;;;;;;prowler-aws-ec2_securitygroup_from_launch_wizard-213146990554-ap-southeast-2-sg-0e126e8fe16324420;aws;ec2_securitygroup_from_launch_wizard;Security group not created using the EC2 Launch Wizard;Software and Configuration Checks/AWS Security Best Practices/Network Reachability;FAIL;Security group launch-wizard-21 (sg-0e126e8fe16324420) was created using the EC2 Launch Wizard.;False;ec2;;medium;AwsEc2SecurityGroup;arn:aws:ec2:ap-southeast-2:213146990554:security-group/sg-0e126e8fe16324420;sg-0e126e8fe16324420;launch-wizard-21;;aws;ap-southeast-2;**EC2 security groups** whose names include `launch-wizard` are identified as created by the **EC2 Launch Wizard**, distinguishing auto-generated groups from curated, baseline-controlled groups.;"Wizard-generated groups often include **overly permissive rules** (e.g., `0.0.0.0/0` to admin ports), expanding exposure. Attackers can run **port scans** and **brute-force** to gain entry, then **lateral movement** and **data exfiltration**, impacting **confidentiality** and **integrity**; broad egress aids command-and-control.";;Replace or harden these groups. Apply **least privilege**: restrict inbound to required sources, avoid public admin ports, and minimize egress. Use approved baseline security groups, enforce change control with IaC and guardrails, prefer private administration (bastion or Session Manager), and remove unused rules.;https://hub.prowler.com/check/ec2_securitygroup_from_launch_wizard;"```yaml
# CloudFormation: create a security group not named by Launch Wizard
Resources:
  <example_resource_name>:
    Type: AWS::EC2::SecurityGroup
    Properties:
      GroupDescription: SG not created by Launch Wizard
      VpcId: <example_resource_id>
      GroupName: <example_resource_name>  # Critical: name does NOT contain ""launch-wizard"" to avoid FAIL
```";"```hcl
# Create a security group not named by Launch Wizard
resource ""aws_security_group"" ""<example_resource_name>"" {
  name   = ""<example_resource_name>""  # Critical: name does NOT contain ""launch-wizard"" to avoid FAIL
  vpc_id = ""<example_resource_id>""
}
```";aws ec2 delete-security-group --group-id <SECURITY_GROUP_ID>;"1. In the AWS console, go to EC2 > Network & Security > Security Groups
2. In the search box, filter by Name contains ""launch-wizard""
3. For each matching group, open the References tab and remove it from any ENIs/instances by replacing it with a different security group
4. Select the launch-wizard security group and choose Actions > Delete security group > Delete
5. Verify no security groups remain with names containing ""launch-wizard""";KISA-ISMS-P-2023-korean: 2.10.2 | ISO27001-2022: A.8.20, A.8.21, A.8.22 | ENS-RD2022: mp.com.1.aws.sg.1 | AWS-Well-Architected-Framework-Security-Pillar: SEC05-BP03 | KISA-ISMS-P-2023: 2.10.2;;;;;5.32.0;https://www.trendmicro.com/trendaivisiononecloudriskmanagement/knowledge-base/aws/EC2/security-group-prefixed-with-launch-wizard.html | https://docs.aws.amazon.com/eks/latest/userguide/sec-group-reqs.html;;
profile: None;2026-07-14 16:40:35.360893;213146990554;;;;;;prowler-aws-ec2_securitygroup_from_launch_wizard-213146990554-ap-southeast-2-sg-05dd4ebdd18f412c1;aws;ec2_securitygroup_from_launch_wizard;Security group not created using the EC2 Launch Wizard;Software and Configuration Checks/AWS Security Best Practices/Network Reachability;FAIL;Security group launch-wizard-19 (sg-05dd4ebdd18f412c1) was created using the EC2 Launch Wizard.;False;ec2;;medium;AwsEc2SecurityGroup;arn:aws:ec2:ap-southeast-2:213146990554:security-group/sg-05dd4ebdd18f412c1;sg-05dd4ebdd18f412c1;launch-wizard-19;;aws;ap-southeast-2;**EC2 security groups** whose names include `launch-wizard` are identified as created by the **EC2 Launch Wizard**, distinguishing auto-generated groups from curated, baseline-controlled groups.;"Wizard-generated groups often include **overly permissive rules** (e.g., `0.0.0.0/0` to admin ports), expanding exposure. Attackers can run **port scans** and **brute-force** to gain entry, then **lateral movement** and **data exfiltration**, impacting **confidentiality** and **integrity**; broad egress aids command-and-control.";;Replace or harden these groups. Apply **least privilege**: restrict inbound to required sources, avoid public admin ports, and minimize egress. Use approved baseline security groups, enforce change control with IaC and guardrails, prefer private administration (bastion or Session Manager), and remove unused rules.;https://hub.prowler.com/check/ec2_securitygroup_from_launch_wizard;"```yaml
# CloudFormation: create a security group not named by Launch Wizard
Resources:
  <example_resource_name>:
    Type: AWS::EC2::SecurityGroup
    Properties:
      GroupDescription: SG not created by Launch Wizard
      VpcId: <example_resource_id>
      GroupName: <example_resource_name>  # Critical: name does NOT contain ""launch-wizard"" to avoid FAIL
```";"```hcl
# Create a security group not named by Launch Wizard
resource ""aws_security_group"" ""<example_resource_name>"" {
  name   = ""<example_resource_name>""  # Critical: name does NOT contain ""launch-wizard"" to avoid FAIL
  vpc_id = ""<example_resource_id>""
}
```";aws ec2 delete-security-group --group-id <SECURITY_GROUP_ID>;"1. In the AWS console, go to EC2 > Network & Security > Security Groups
2. In the search box, filter by Name contains ""launch-wizard""
3. For each matching group, open the References tab and remove it from any ENIs/instances by replacing it with a different security group
4. Select the launch-wizard security group and choose Actions > Delete security group > Delete
5. Verify no security groups remain with names containing ""launch-wizard""";KISA-ISMS-P-2023-korean: 2.10.2 | ISO27001-2022: A.8.20, A.8.21, A.8.22 | ENS-RD2022: mp.com.1.aws.sg.1 | AWS-Well-Architected-Framework-Security-Pillar: SEC05-BP03 | KISA-ISMS-P-2023: 2.10.2;;;;;5.32.0;https://www.trendmicro.com/trendaivisiononecloudriskmanagement/knowledge-base/aws/EC2/security-group-prefixed-with-launch-wizard.html | https://docs.aws.amazon.com/eks/latest/userguide/sec-group-reqs.html;;
profile: None;2026-07-14 16:40:35.360893;213146990554;;;;;;prowler-aws-ec2_securitygroup_from_launch_wizard-213146990554-ap-southeast-2-sg-0d759a2bdfa128cd1;aws;ec2_securitygroup_from_launch_wizard;Security group not created using the EC2 Launch Wizard;Software and Configuration Checks/AWS Security Best Practices/Network Reachability;FAIL;Security group launch-wizard-7 (sg-0d759a2bdfa128cd1) was created using the EC2 Launch Wizard.;False;ec2;;medium;AwsEc2SecurityGroup;arn:aws:ec2:ap-southeast-2:213146990554:security-group/sg-0d759a2bdfa128cd1;sg-0d759a2bdfa128cd1;launch-wizard-7;;aws;ap-southeast-2;**EC2 security groups** whose names include `launch-wizard` are identified as created by the **EC2 Launch Wizard**, distinguishing auto-generated groups from curated, baseline-controlled groups.;"Wizard-generated groups often include **overly permissive rules** (e.g., `0.0.0.0/0` to admin ports), expanding exposure. Attackers can run **port scans** and **brute-force** to gain entry, then **lateral movement** and **data exfiltration**, impacting **confidentiality** and **integrity**; broad egress aids command-and-control.";;Replace or harden these groups. Apply **least privilege**: restrict inbound to required sources, avoid public admin ports, and minimize egress. Use approved baseline security groups, enforce change control with IaC and guardrails, prefer private administration (bastion or Session Manager), and remove unused rules.;https://hub.prowler.com/check/ec2_securitygroup_from_launch_wizard;"```yaml
# CloudFormation: create a security group not named by Launch Wizard
Resources:
  <example_resource_name>:
    Type: AWS::EC2::SecurityGroup
    Properties:
      GroupDescription: SG not created by Launch Wizard
      VpcId: <example_resource_id>
      GroupName: <example_resource_name>  # Critical: name does NOT contain ""launch-wizard"" to avoid FAIL
```";"```hcl
# Create a security group not named by Launch Wizard
resource ""aws_security_group"" ""<example_resource_name>"" {
  name   = ""<example_resource_name>""  # Critical: name does NOT contain ""launch-wizard"" to avoid FAIL
  vpc_id = ""<example_resource_id>""
}
```";aws ec2 delete-security-group --group-id <SECURITY_GROUP_ID>;"1. In the AWS console, go to EC2 > Network & Security > Security Groups
2. In the search box, filter by Name contains ""launch-wizard""
3. For each matching group, open the References tab and remove it from any ENIs/instances by replacing it with a different security group
4. Select the launch-wizard security group and choose Actions > Delete security group > Delete
5. Verify no security groups remain with names containing ""launch-wizard""";KISA-ISMS-P-2023-korean: 2.10.2 | ISO27001-2022: A.8.20, A.8.21, A.8.22 | ENS-RD2022: mp.com.1.aws.sg.1 | AWS-Well-Architected-Framework-Security-Pillar: SEC05-BP03 | KISA-ISMS-P-2023: 2.10.2;;;;;5.32.0;https://www.trendmicro.com/trendaivisiononecloudriskmanagement/knowledge-base/aws/EC2/security-group-prefixed-with-launch-wizard.html | https://docs.aws.amazon.com/eks/latest/userguide/sec-group-reqs.html;;
profile: None;2026-07-14 16:40:35.360893;213146990554;;;;;;prowler-aws-ec2_securitygroup_from_launch_wizard-213146990554-ap-southeast-2-sg-045dc2456086efc1d;aws;ec2_securitygroup_from_launch_wizard;Security group not created using the EC2 Launch Wizard;Software and Configuration Checks/AWS Security Best Practices/Network Reachability;FAIL;Security group launch-wizard-11 (sg-045dc2456086efc1d) was created using the EC2 Launch Wizard.;False;ec2;;medium;AwsEc2SecurityGroup;arn:aws:ec2:ap-southeast-2:213146990554:security-group/sg-045dc2456086efc1d;sg-045dc2456086efc1d;launch-wizard-11;;aws;ap-southeast-2;**EC2 security groups** whose names include `launch-wizard` are identified as created by the **EC2 Launch Wizard**, distinguishing auto-generated groups from curated, baseline-controlled groups.;"Wizard-generated groups often include **overly permissive rules** (e.g., `0.0.0.0/0` to admin ports), expanding exposure. Attackers can run **port scans** and **brute-force** to gain entry, then **lateral movement** and **data exfiltration**, impacting **confidentiality** and **integrity**; broad egress aids command-and-control.";;Replace or harden these groups. Apply **least privilege**: restrict inbound to required sources, avoid public admin ports, and minimize egress. Use approved baseline security groups, enforce change control with IaC and guardrails, prefer private administration (bastion or Session Manager), and remove unused rules.;https://hub.prowler.com/check/ec2_securitygroup_from_launch_wizard;"```yaml
# CloudFormation: create a security group not named by Launch Wizard
Resources:
  <example_resource_name>:
    Type: AWS::EC2::SecurityGroup
    Properties:
      GroupDescription: SG not created by Launch Wizard
      VpcId: <example_resource_id>
      GroupName: <example_resource_name>  # Critical: name does NOT contain ""launch-wizard"" to avoid FAIL
```";"```hcl
# Create a security group not named by Launch Wizard
resource ""aws_security_group"" ""<example_resource_name>"" {
  name   = ""<example_resource_name>""  # Critical: name does NOT contain ""launch-wizard"" to avoid FAIL
  vpc_id = ""<example_resource_id>""
}
```";aws ec2 delete-security-group --group-id <SECURITY_GROUP_ID>;"1. In the AWS console, go to EC2 > Network & Security > Security Groups
2. In the search box, filter by Name contains ""launch-wizard""
3. For each matching group, open the References tab and remove it from any ENIs/instances by replacing it with a different security group
4. Select the launch-wizard security group and choose Actions > Delete security group > Delete
5. Verify no security groups remain with names containing ""launch-wizard""";KISA-ISMS-P-2023-korean: 2.10.2 | ISO27001-2022: A.8.20, A.8.21, A.8.22 | ENS-RD2022: mp.com.1.aws.sg.1 | AWS-Well-Architected-Framework-Security-Pillar: SEC05-BP03 | KISA-ISMS-P-2023: 2.10.2;;;;;5.32.0;https://www.trendmicro.com/trendaivisiononecloudriskmanagement/knowledge-base/aws/EC2/security-group-prefixed-with-launch-wizard.html | https://docs.aws.amazon.com/eks/latest/userguide/sec-group-reqs.html;;
profile: None;2026-07-14 16:40:35.360893;213146990554;;;;;;prowler-aws-ec2_securitygroup_from_launch_wizard-213146990554-ap-southeast-2-sg-07c211d3ff7ed3416;aws;ec2_securitygroup_from_launch_wizard;Security group not created using the EC2 Launch Wizard;Software and Configuration Checks/AWS Security Best Practices/Network Reachability;PASS;Security group Kali Linux-2026.1-amd64-AutogenByAWSMP--1 (sg-07c211d3ff7ed3416) was not created using the EC2 Launch Wizard.;False;ec2;;medium;AwsEc2SecurityGroup;arn:aws:ec2:ap-southeast-2:213146990554:security-group/sg-07c211d3ff7ed3416;sg-07c211d3ff7ed3416;Kali Linux-2026.1-amd64-AutogenByAWSMP--1;;aws;ap-southeast-2;**EC2 security groups** whose names include `launch-wizard` are identified as created by the **EC2 Launch Wizard**, distinguishing auto-generated groups from curated, baseline-controlled groups.;"Wizard-generated groups often include **overly permissive rules** (e.g., `0.0.0.0/0` to admin ports), expanding exposure. Attackers can run **port scans** and **brute-force** to gain entry, then **lateral movement** and **data exfiltration**, impacting **confidentiality** and **integrity**; broad egress aids command-and-control.";;Replace or harden these groups. Apply **least privilege**: restrict inbound to required sources, avoid public admin ports, and minimize egress. Use approved baseline security groups, enforce change control with IaC and guardrails, prefer private administration (bastion or Session Manager), and remove unused rules.;https://hub.prowler.com/check/ec2_securitygroup_from_launch_wizard;"```yaml
# CloudFormation: create a security group not named by Launch Wizard
Resources:
  <example_resource_name>:
    Type: AWS::EC2::SecurityGroup
    Properties:
      GroupDescription: SG not created by Launch Wizard
      VpcId: <example_resource_id>
      GroupName: <example_resource_name>  # Critical: name does NOT contain ""launch-wizard"" to avoid FAIL
```";"```hcl
# Create a security group not named by Launch Wizard
resource ""aws_security_group"" ""<example_resource_name>"" {
  name   = ""<example_resource_name>""  # Critical: name does NOT contain ""launch-wizard"" to avoid FAIL
  vpc_id = ""<example_resource_id>""
}
```";aws ec2 delete-security-group --group-id <SECURITY_GROUP_ID>;"1. In the AWS console, go to EC2 > Network & Security > Security Groups
2. In the search box, filter by Name contains ""launch-wizard""
3. For each matching group, open the References tab and remove it from any ENIs/instances by replacing it with a different security group
4. Select the launch-wizard security group and choose Actions > Delete security group > Delete
5. Verify no security groups remain with names containing ""launch-wizard""";KISA-ISMS-P-2023-korean: 2.10.2 | ISO27001-2022: A.8.20, A.8.21, A.8.22 | ENS-RD2022: mp.com.1.aws.sg.1 | AWS-Well-Architected-Framework-Security-Pillar: SEC05-BP03 | KISA-ISMS-P-2023: 2.10.2;;;;;5.32.0;https://www.trendmicro.com/trendaivisiononecloudriskmanagement/knowledge-base/aws/EC2/security-group-prefixed-with-launch-wizard.html | https://docs.aws.amazon.com/eks/latest/userguide/sec-group-reqs.html;;
profile: None;2026-07-14 16:40:35.360893;213146990554;;;;;;prowler-aws-ec2_securitygroup_from_launch_wizard-213146990554-ap-southeast-2-sg-0fa04d76ad5a60f29;aws;ec2_securitygroup_from_launch_wizard;Security group not created using the EC2 Launch Wizard;Software and Configuration Checks/AWS Security Best Practices/Network Reachability;FAIL;Security group launch-wizard-13 (sg-0fa04d76ad5a60f29) was created using the EC2 Launch Wizard.;False;ec2;;medium;AwsEc2SecurityGroup;arn:aws:ec2:ap-southeast-2:213146990554:security-group/sg-0fa04d76ad5a60f29;sg-0fa04d76ad5a60f29;launch-wizard-13;;aws;ap-southeast-2;**EC2 security groups** whose names include `launch-wizard` are identified as created by the **EC2 Launch Wizard**, distinguishing auto-generated groups from curated, baseline-controlled groups.;"Wizard-generated groups often include **overly permissive rules** (e.g., `0.0.0.0/0` to admin ports), expanding exposure. Attackers can run **port scans** and **brute-force** to gain entry, then **lateral movement** and **data exfiltration**, impacting **confidentiality** and **integrity**; broad egress aids command-and-control.";;Replace or harden these groups. Apply **least privilege**: restrict inbound to required sources, avoid public admin ports, and minimize egress. Use approved baseline security groups, enforce change control with IaC and guardrails, prefer private administration (bastion or Session Manager), and remove unused rules.;https://hub.prowler.com/check/ec2_securitygroup_from_launch_wizard;"```yaml
# CloudFormation: create a security group not named by Launch Wizard
Resources:
  <example_resource_name>:
    Type: AWS::EC2::SecurityGroup
    Properties:
      GroupDescription: SG not created by Launch Wizard
      VpcId: <example_resource_id>
      GroupName: <example_resource_name>  # Critical: name does NOT contain ""launch-wizard"" to avoid FAIL
```";"```hcl
# Create a security group not named by Launch Wizard
resource ""aws_security_group"" ""<example_resource_name>"" {
  name   = ""<example_resource_name>""  # Critical: name does NOT contain ""launch-wizard"" to avoid FAIL
  vpc_id = ""<example_resource_id>""
}
```";aws ec2 delete-security-group --group-id <SECURITY_GROUP_ID>;"1. In the AWS console, go to EC2 > Network & Security > Security Groups
2. In the search box, filter by Name contains ""launch-wizard""
3. For each matching group, open the References tab and remove it from any ENIs/instances by replacing it with a different security group
4. Select the launch-wizard security group and choose Actions > Delete security group > Delete
5. Verify no security groups remain with names containing ""launch-wizard""";KISA-ISMS-P-2023-korean: 2.10.2 | ISO27001-2022: A.8.20, A.8.21, A.8.22 | ENS-RD2022: mp.com.1.aws.sg.1 | AWS-Well-Architected-Framework-Security-Pillar: SEC05-BP03 | KISA-ISMS-P-2023: 2.10.2;;;;;5.32.0;https://www.trendmicro.com/trendaivisiononecloudriskmanagement/knowledge-base/aws/EC2/security-group-prefixed-with-launch-wizard.html | https://docs.aws.amazon.com/eks/latest/userguide/sec-group-reqs.html;;
